name: msspe
      - tqdm==4.67.1
      - transformers==5.0.0rc0
      - triton==3.5.1
      - typer-slim==0.20.0
      - typing-inspection==0.4.2
      - tzdata==2023.4
      - update==0.0.1
      - vthread==0.1.5
      - wandb==0.16.1
      - webencodings==0.5.1
      - werkzeug==3.0.1
      - wget==3.2
      - xxhash==3.6.0
      - yarl==1.9.4
      - zarr==2.17.0
      - zipp==3.17.0
prefix: /home/wujiangu/anaconda3/envs/msspe
